[runlim] version:		1.10
[runlim] sample:		589.5 time, 590.6 real, 1150.5 MB
[runlim] sample:		599.5 time, 600.6 real, 1164.9 MB
[runlim] sample:		609.5 time, 610.6 real, 1179.1 MB
[runlim] sample:		619.5 time, 620.6 real, 1193.9 MB
[runlim] sample:		629.5 time, 630.6 real, 1208.1 MB
[runlim] sample:		639.5 time, 640.6 real, 1222.5 MB
[runlim] sample:		649.5 time, 650.6 real, 1236.7 MB
[runlim] sample:		659.5 time, 660.6 real, 1250.9 MB
[runlim] sample:		669.5 time, 670.6 real, 1265.1 MB
[runlim] sample:		679.5 time, 680.6 real, 1279.3 MB
[runlim] sample:		689.5 time, 690.6 real, 1293.5 MB
[runlim] sample:		699.5 time, 700.6 real, 1307.7 MB
[runlim] sample:		709.5 time, 710.6 real, 1321.4 MB
[runlim] sample:		719.5 time, 720.6 real, 1335.6 MB
[runlim] sample:		729.5 time, 730.6 real, 1349.8 MB
[runlim] sample:		739.5 time, 740.6 real, 1363.7 MB
[runlim] sample:		749.5 time, 750.6 real, 1377.9 MB
[runlim] sample:		759.5 time, 760.6 real, 1391.9 MB
[runlim] sample:		769.5 time, 770.6 real, 1405.8 MB
[runlim] sample:		779.5 time, 780.6 real, 1419.7 MB
[runlim] sample:		789.5 time, 790.6 real, 1433.7 MB
[runlim] sample:		799.5 time, 800.6 real, 1447.6 MB
[runlim] sample:		809.5 time, 810.6 real, 1461.8 MB
[runlim] sample:		819.5 time, 820.6 real, 1475.5 MB
[runlim] sample:		829.5 time, 830.6 real, 1489.5 MB
[runlim] sample:		839.5 time, 840.6 real, 1503.2 MB
[runlim] sample:		849.5 time, 850.6 real, 1517.0 MB
[runlim] sample:		859.5 time, 860.6 real, 1530.7 MB
[runlim] sample:		869.5 time, 870.6 real, 1544.7 MB
[runlim] sample:		879.5 time, 880.6 real, 1558.6 MB
[runlim] sample:		889.5 time, 890.6 real, 1572.3 MB
[runlim] end:			Thu Oct 29 17:43:29 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		8991
[runlim] real:			900.11 seconds
[runlim] time:			899.02 seconds
[runlim] space:			1585.5 MB
[runlim] samples:		8995
