[runlim] version:		1.10
[runlim] sample:		36.3 time, 480.5 real, 194.6 MB
[runlim] sample:		46.3 time, 490.5 real, 199.3 MB
[runlim] sample:		56.3 time, 500.5 real, 204.2 MB
[runlim] sample:		66.3 time, 510.5 real, 213.5 MB
[counterSharp.cbmc.CBMCManager] DEBUG: cbmc --verbosity 4 --function testfun --dimacs --slice-formula --unwind 1 --property testfun.assertion.4 /tmp/steuber/experiment/tmpm3cd0bro.c
[runlim] sample:		9.9 time, 520.5 real, 147.3 MB
[runlim] sample:		19.9 time, 530.5 real, 162.3 MB
[runlim] sample:		29.9 time, 540.5 real, 175.7 MB
[runlim] sample:		39.9 time, 550.5 real, 181.6 MB
[runlim] sample:		49.9 time, 560.5 real, 189.1 MB
[runlim] sample:		59.9 time, 570.5 real, 196.0 MB
[runlim] sample:		3.5 time, 580.5 real, 139.9 MB
[runlim] sample:		13.5 time, 590.5 real, 169.2 MB
[runlim] sample:		23.5 time, 600.5 real, 181.3 MB
[runlim] sample:		33.5 time, 610.5 real, 190.8 MB
[runlim] sample:		43.5 time, 620.5 real, 198.8 MB
[runlim] sample:		53.5 time, 630.5 real, 203.8 MB
[runlim] sample:		3.5 time, 640.5 real, 96.5 MB
[runlim] end:			Thu Oct 29 11:42:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6363
[runlim] real:			641.13 seconds
[runlim] time:			69.38 seconds
[runlim] space:			251.8 MB
[runlim] samples:		6406
