** counterSharp **
[runlim] version:		1.10
[runlim] sample:		188.4 time, 190.7 real, 1337.6 MB
[runlim] sample:		198.4 time, 200.7 real, 1343.8 MB
[runlim] sample:		208.3 time, 210.7 real, 1351.0 MB
[runlim] sample:		218.3 time, 220.7 real, 1359.7 MB
[runlim] sample:		228.3 time, 230.7 real, 1367.2 MB
[runlim] sample:		238.3 time, 240.7 real, 1371.9 MB
[runlim] sample:		248.0 time, 250.7 real, 1377.4 MB
[runlim] sample:		257.7 time, 260.7 real, 1383.3 MB
[runlim] sample:		267.7 time, 270.7 real, 1393.7 MB
[runlim] sample:		277.7 time, 280.7 real, 1396.8 MB
[runlim] sample:		287.6 time, 290.7 real, 1400.6 MB
[runlim] sample:		297.6 time, 300.7 real, 1405.3 MB
[runlim] sample:		307.6 time, 310.7 real, 1409.6 MB
[runlim] sample:		317.6 time, 320.7 real, 1413.8 MB
[runlim] sample:		327.5 time, 330.7 real, 1417.6 MB
[runlim] sample:		337.5 time, 340.7 real, 1421.0 MB
[runlim] sample:		347.5 time, 350.7 real, 1430.5 MB
[runlim] sample:		357.4 time, 360.7 real, 1432.6 MB
[runlim] sample:		367.4 time, 370.7 real, 1436.2 MB
[runlim] sample:		377.4 time, 380.7 real, 1440.3 MB
[runlim] sample:		387.4 time, 390.7 real, 1443.7 MB
[runlim] sample:		397.4 time, 400.7 real, 1447.3 MB
[runlim] sample:		407.3 time, 410.7 real, 1451.2 MB
[runlim] sample:		417.3 time, 420.7 real, 1457.1 MB
[runlim] sample:		427.3 time, 430.7 real, 1460.7 MB
[runlim] sample:		437.3 time, 440.7 real, 1464.6 MB
[runlim] sample:		447.2 time, 450.7 real, 1471.5 MB
[runlim] sample:		457.2 time, 460.7 real, 1476.2 MB
[runlim] sample:		467.2 time, 470.7 real, 1480.5 MB
[runlim] sample:		477.2 time, 480.7 real, 1486.0 MB
[runlim] sample:		487.1 time, 490.7 real, 1492.9 MB
[runlim] sample:		497.0 time, 500.7 real, 1498.1 MB
[runlim] sample:		507.0 time, 510.7 real, 1502.7 MB
[runlim] sample:		517.0 time, 520.7 real, 1506.3 MB
[runlim] sample:		527.0 time, 530.7 real, 1511.0 MB
[runlim] sample:		536.9 time, 540.7 real, 1517.4 MB
[runlim] sample:		546.3 time, 550.7 real, 1521.5 MB
[runlim] sample:		556.3 time, 560.7 real, 1526.7 MB
[runlim] sample:		566.3 time, 570.7 real, 1531.1 MB
[runlim] sample:		576.3 time, 580.7 real, 1536.0 MB
[runlim] sample:		586.2 time, 590.7 real, 1540.1 MB
[runlim] sample:		596.2 time, 600.7 real, 1544.5 MB
[runlim] sample:		606.2 time, 610.7 real, 1549.9 MB
[runlim] sample:		616.2 time, 620.7 real, 1554.5 MB
[runlim] sample:		626.2 time, 630.7 real, 1557.9 MB
[runlim] sample:		636.1 time, 640.7 real, 1561.5 MB
[runlim] sample:		646.1 time, 650.7 real, 1565.6 MB
[runlim] sample:		656.1 time, 660.7 real, 1569.7 MB
[runlim] sample:		666.1 time, 670.7 real, 1572.6 MB
[runlim] sample:		676.1 time, 680.7 real, 1576.4 MB
[runlim] sample:		686.0 time, 690.7 real, 1583.9 MB
[runlim] sample:		696.0 time, 700.7 real, 1587.0 MB
[runlim] sample:		706.0 time, 710.7 real, 1590.4 MB
[runlim] sample:		716.0 time, 720.7 real, 1592.9 MB
[runlim] sample:		725.9 time, 730.7 real, 1595.8 MB
[runlim] sample:		735.9 time, 740.7 real, 1598.4 MB
[runlim] sample:		745.9 time, 750.7 real, 1604.6 MB
[runlim] sample:		755.9 time, 760.7 real, 1606.1 MB
[runlim] sample:		765.8 time, 770.7 real, 1608.2 MB
[runlim] sample:		775.8 time, 780.7 real, 1610.2 MB
[runlim] sample:		785.8 time, 790.7 real, 1613.6 MB
[runlim] sample:		795.8 time, 800.7 real, 1616.4 MB
[runlim] sample:		805.8 time, 810.7 real, 1618.7 MB
[runlim] sample:		815.8 time, 820.7 real, 1623.4 MB
[runlim] sample:		825.7 time, 830.7 real, 1626.2 MB
[runlim] sample:		835.7 time, 840.7 real, 1628.3 MB
[runlim] sample:		845.7 time, 850.7 real, 1631.9 MB
[runlim] sample:		855.6 time, 860.7 real, 1634.5 MB
[runlim] sample:		865.6 time, 870.7 real, 1637.6 MB
[runlim] sample:		875.6 time, 880.7 real, 1640.1 MB
[runlim] sample:		885.6 time, 890.7 real, 1643.7 MB
[runlim] sample:		895.6 time, 900.7 real, 1647.1 MB
[runlim] sample:		905.6 time, 910.7 real, 1652.0 MB
[runlim] sample:		915.5 time, 920.7 real, 1655.1 MB
[runlim] sample:		925.5 time, 930.7 real, 1657.9 MB
[runlim] sample:		935.5 time, 940.7 real, 1661.0 MB
[runlim] sample:		945.4 time, 950.7 real, 1663.6 MB
[runlim] sample:		955.4 time, 960.7 real, 1667.5 MB
[runlim] sample:		965.4 time, 970.7 real, 1671.9 MB
[runlim] sample:		975.4 time, 980.7 real, 1685.3 MB
[runlim] sample:		985.3 time, 990.7 real, 1686.6 MB
[runlim] sample:		995.3 time, 1000.7 real, 1691.5 MB
[runlim] sample:		1005.3 time, 1010.7 real, 1693.8 MB
[runlim] sample:		1015.2 time, 1020.7 real, 1697.2 MB
[runlim] sample:		1025.2 time, 1030.7 real, 1700.0 MB
[runlim] sample:		1035.1 time, 1040.7 real, 1703.1 MB
[runlim] sample:		1045.1 time, 1050.7 real, 1705.7 MB
[runlim] sample:		1055.1 time, 1060.7 real, 1711.4 MB
[runlim] sample:		1065.1 time, 1070.7 real, 1719.1 MB
[runlim] sample:		1075.1 time, 1080.7 real, 1725.0 MB
[runlim] sample:		1085.0 time, 1090.7 real, 1725.0 MB
[runlim] sample:		1095.0 time, 1100.7 real, 1725.0 MB
[runlim] sample:		1105.0 time, 1110.7 real, 1725.3 MB
[runlim] sample:		1114.3 time, 1120.7 real, 1725.3 MB
[runlim] sample:		1124.2 time, 1130.7 real, 1725.3 MB
[runlim] sample:		1134.2 time, 1140.7 real, 1725.3 MB
[runlim] sample:		1144.2 time, 1150.7 real, 1725.3 MB
[runlim] sample:		1154.2 time, 1160.7 real, 1725.3 MB
[runlim] sample:		1164.2 time, 1170.7 real, 1726.3 MB
[runlim] sample:		1174.1 time, 1180.7 real, 1727.9 MB
[runlim] sample:		1184.1 time, 1190.7 real, 1728.1 MB
[runlim] sample:		1194.1 time, 1200.7 real, 1728.1 MB
[runlim] sample:		1204.1 time, 1210.7 real, 1728.1 MB
[runlim] sample:		1214.0 time, 1220.7 real, 1728.1 MB
[runlim] sample:		1224.0 time, 1230.7 real, 1728.1 MB
[runlim] sample:		1234.0 time, 1240.7 real, 1728.1 MB
[runlim] sample:		1244.0 time, 1250.7 real, 1728.4 MB
[runlim] sample:		1254.0 time, 1260.7 real, 1728.7 MB
[runlim] sample:		1263.9 time, 1270.7 real, 1728.9 MB
[runlim] sample:		1273.9 time, 1280.7 real, 1729.4 MB
[runlim] sample:		1283.9 time, 1290.7 real, 1730.2 MB
[runlim] sample:		1293.9 time, 1300.7 real, 1731.0 MB
[runlim] sample:		1303.9 time, 1310.7 real, 1731.5 MB
[runlim] sample:		1313.9 time, 1320.7 real, 1732.3 MB
[runlim] sample:		1323.8 time, 1330.7 real, 1732.8 MB
[runlim] sample:		1333.8 time, 1340.7 real, 1733.6 MB
[runlim] sample:		1343.8 time, 1350.7 real, 1734.8 MB
[runlim] sample:		1353.8 time, 1360.7 real, 1735.9 MB
[runlim] sample:		1363.8 time, 1370.7 real, 1736.9 MB
[runlim] sample:		1373.7 time, 1380.7 real, 1739.5 MB
[runlim] sample:		1383.7 time, 1390.7 real, 1739.5 MB
[runlim] sample:		1393.7 time, 1400.7 real, 1740.5 MB
[runlim] sample:		1403.7 time, 1410.7 real, 1741.8 MB
[runlim] sample:		1413.7 time, 1420.7 real, 1742.6 MB
[runlim] sample:		1423.6 time, 1430.7 real, 1743.1 MB
[runlim] sample:		1433.6 time, 1440.7 real, 1744.1 MB
[runlim] sample:		1443.6 time, 1450.7 real, 1744.9 MB
[runlim] sample:		1453.6 time, 1460.7 real, 1746.2 MB
[runlim] sample:		1463.5 time, 1470.7 real, 1747.2 MB
[runlim] sample:		1473.5 time, 1480.7 real, 1748.0 MB
[runlim] sample:		1483.5 time, 1490.7 real, 1749.0 MB
[runlim] sample:		1493.4 time, 1500.7 real, 1749.5 MB
[runlim] sample:		1503.4 time, 1510.7 real, 1750.0 MB
[runlim] sample:		1513.4 time, 1520.7 real, 1750.6 MB
[runlim] sample:		1523.4 time, 1530.7 real, 1751.3 MB
[runlim] sample:		1533.3 time, 1540.7 real, 1754.9 MB
[runlim] sample:		1543.3 time, 1550.7 real, 1754.9 MB
[runlim] sample:		1553.3 time, 1560.7 real, 1754.9 MB
[runlim] sample:		1563.2 time, 1570.7 real, 1754.9 MB
[runlim] sample:		1573.2 time, 1580.7 real, 1755.5 MB
[runlim] sample:		1583.1 time, 1590.7 real, 1756.0 MB
[runlim] sample:		1593.1 time, 1600.7 real, 1756.5 MB
[runlim] sample:		1603.0 time, 1610.7 real, 1757.0 MB
[runlim] sample:		1613.0 time, 1620.7 real, 1757.5 MB
[runlim] sample:		1623.0 time, 1630.7 real, 1758.0 MB
[runlim] sample:		1633.0 time, 1640.7 real, 1758.8 MB
[runlim] sample:		1643.0 time, 1650.7 real, 1759.3 MB
[runlim] sample:		1652.9 time, 1660.7 real, 1759.6 MB
[runlim] sample:		1662.7 time, 1670.7 real, 1760.6 MB
[runlim] sample:		1672.6 time, 1680.7 real, 1761.3 MB
[runlim] sample:		1682.6 time, 1690.7 real, 1762.4 MB
[runlim] sample:		1692.5 time, 1700.7 real, 1763.4 MB
[runlim] sample:		1702.5 time, 1710.7 real, 1764.4 MB
[runlim] sample:		1712.5 time, 1720.7 real, 1765.0 MB
[runlim] sample:		1722.5 time, 1730.7 real, 1765.7 MB
[runlim] sample:		1732.5 time, 1740.7 real, 1766.2 MB
[runlim] sample:		1742.4 time, 1750.7 real, 1767.5 MB
[runlim] sample:		1752.4 time, 1760.7 real, 1768.8 MB
[runlim] sample:		1762.4 time, 1770.7 real, 1770.9 MB
[runlim] sample:		1772.4 time, 1780.7 real, 1771.7 MB
[runlim] sample:		1782.3 time, 1790.7 real, 1772.7 MB
[runlim] sample:		1792.3 time, 1800.7 real, 1773.2 MB
[runlim] sample:		1802.3 time, 1810.7 real, 1774.5 MB
[runlim] sample:		1812.3 time, 1820.7 real, 1775.0 MB
[runlim] sample:		1822.2 time, 1830.7 real, 1775.8 MB
[runlim] sample:		1832.2 time, 1840.7 real, 1776.6 MB
[runlim] sample:		1842.3 time, 1850.8 real, 1777.6 MB
[runlim] sample:		1852.1 time, 1860.7 real, 1778.6 MB
[runlim] sample:		1862.1 time, 1870.7 real, 1779.4 MB
[runlim] sample:		1872.0 time, 1880.7 real, 1779.7 MB
[runlim] sample:		1882.0 time, 1890.7 real, 1780.4 MB
[runlim] sample:		1892.0 time, 1900.7 real, 1780.9 MB
[runlim] sample:		1902.0 time, 1910.7 real, 1781.2 MB
[runlim] sample:		1911.9 time, 1920.7 real, 1781.7 MB
[runlim] sample:		1921.9 time, 1930.7 real, 1782.2 MB
[runlim] sample:		1931.9 time, 1940.7 real, 1784.0 MB
[runlim] sample:		1941.9 time, 1950.7 real, 1784.3 MB
[runlim] sample:		1951.9 time, 1960.7 real, 1785.1 MB
[runlim] sample:		1961.8 time, 1970.7 real, 1785.6 MB
[runlim] sample:		1971.8 time, 1980.7 real, 1786.1 MB
[runlim] sample:		1981.8 time, 1990.7 real, 1786.9 MB
[runlim] sample:		1991.8 time, 2000.7 real, 1787.4 MB
[runlim] sample:		2001.7 time, 2010.7 real, 1788.2 MB
[runlim] sample:		2011.7 time, 2020.7 real, 1788.4 MB
[runlim] sample:		2021.3 time, 2030.7 real, 1788.9 MB
[runlim] sample:		2031.3 time, 2040.7 real, 1789.7 MB
[runlim] sample:		2041.3 time, 2050.7 real, 1790.5 MB
[runlim] sample:		2051.3 time, 2060.7 real, 1791.5 MB
[runlim] sample:		2061.2 time, 2070.7 real, 1792.5 MB
[runlim] sample:		2071.2 time, 2080.7 real, 1793.1 MB
[runlim] sample:		2081.2 time, 2090.7 real, 1794.1 MB
[runlim] sample:		2091.2 time, 2100.7 real, 1796.7 MB
[runlim] sample:		2101.2 time, 2110.7 real, 1797.2 MB
[runlim] sample:		2111.1 time, 2120.7 real, 1797.7 MB
[runlim] sample:		2121.1 time, 2130.7 real, 1798.2 MB
[runlim] sample:		2131.1 time, 2140.7 real, 1798.7 MB
[runlim] sample:		2141.0 time, 2150.7 real, 1800.0 MB
[runlim] sample:		2151.0 time, 2160.7 real, 1800.5 MB
[runlim] sample:		2160.8 time, 2170.7 real, 1801.5 MB
[runlim] sample:		2170.8 time, 2180.7 real, 1801.8 MB
[runlim] sample:		2180.8 time, 2190.7 real, 1802.8 MB
[runlim] sample:		2190.8 time, 2200.7 real, 1803.6 MB
[runlim] sample:		2200.8 time, 2210.7 real, 1804.4 MB
[runlim] sample:		2210.8 time, 2220.7 real, 1804.9 MB
[runlim] sample:		2220.7 time, 2230.7 real, 1805.7 MB
[runlim] sample:		2230.7 time, 2240.7 real, 1806.2 MB
[runlim] sample:		2240.7 time, 2250.7 real, 1807.2 MB
[runlim] sample:		2250.7 time, 2260.7 real, 1807.7 MB
[runlim] sample:		2260.7 time, 2270.7 real, 1808.2 MB
[runlim] sample:		2270.6 time, 2280.7 real, 1808.7 MB
[runlim] sample:		2280.6 time, 2290.7 real, 1809.3 MB
[runlim] sample:		2290.2 time, 2300.7 real, 1809.5 MB
[runlim] sample:		2300.1 time, 2310.7 real, 1810.0 MB
[runlim] sample:		2310.1 time, 2320.7 real, 1810.8 MB
[runlim] sample:		2320.1 time, 2330.7 real, 1811.6 MB
[runlim] sample:		2330.1 time, 2340.7 real, 1812.3 MB
[runlim] sample:		2340.0 time, 2350.7 real, 1812.8 MB
[runlim] sample:		2350.0 time, 2360.7 real, 1813.1 MB
[runlim] sample:		2360.0 time, 2370.7 real, 1813.9 MB
[runlim] sample:		2370.0 time, 2380.7 real, 1815.7 MB
[runlim] sample:		2379.9 time, 2390.7 real, 1816.2 MB
[runlim] sample:		2389.9 time, 2400.7 real, 1816.7 MB
[runlim] sample:		2399.9 time, 2410.7 real, 1817.0 MB
[runlim] sample:		2409.9 time, 2420.7 real, 1817.5 MB
[runlim] sample:		2419.8 time, 2430.7 real, 1818.5 MB
[runlim] sample:		2429.6 time, 2440.7 real, 1819.8 MB
[runlim] sample:		2439.6 time, 2450.7 real, 1820.8 MB
[runlim] sample:		2449.6 time, 2460.7 real, 1821.3 MB
[runlim] sample:		2459.6 time, 2470.7 real, 1822.1 MB
[runlim] sample:		2469.6 time, 2480.7 real, 1823.1 MB
[runlim] sample:		2479.5 time, 2490.7 real, 1824.2 MB
[runlim] sample:		2489.5 time, 2500.7 real, 1826.0 MB
[runlim] sample:		2499.3 time, 2510.7 real, 1826.7 MB
[runlim] sample:		2509.2 time, 2520.7 real, 1827.5 MB
[runlim] sample:		2519.2 time, 2530.7 real, 1828.3 MB
[runlim] sample:		2529.2 time, 2540.7 real, 1829.0 MB
[runlim] sample:		2539.2 time, 2550.7 real, 1829.5 MB
[runlim] sample:		2549.2 time, 2560.7 real, 1830.6 MB
[runlim] sample:		2559.1 time, 2570.7 real, 1831.3 MB
[runlim] sample:		2569.1 time, 2580.7 real, 1831.9 MB
[runlim] sample:		2579.1 time, 2590.7 real, 1832.6 MB
[runlim] sample:		2589.1 time, 2600.7 real, 1833.4 MB
[runlim] sample:		2599.1 time, 2610.7 real, 1833.7 MB
[runlim] sample:		2609.1 time, 2620.7 real, 1834.7 MB
[runlim] sample:		2619.0 time, 2630.7 real, 1835.2 MB
[runlim] sample:		2629.0 time, 2640.7 real, 1836.2 MB
[runlim] sample:		2639.0 time, 2650.7 real, 1837.0 MB
[runlim] sample:		2649.0 time, 2660.7 real, 1837.5 MB
[runlim] sample:		2658.9 time, 2670.7 real, 1839.1 MB
[runlim] sample:		2668.3 time, 2680.7 real, 1839.3 MB
[runlim] sample:		2678.3 time, 2690.7 real, 1840.1 MB
[runlim] sample:		2688.2 time, 2700.7 real, 1840.4 MB
[runlim] sample:		2698.2 time, 2710.7 real, 1840.9 MB
[runlim] sample:		2708.2 time, 2720.7 real, 1841.4 MB
[runlim] sample:		2718.2 time, 2730.7 real, 1841.6 MB
[runlim] sample:		2728.1 time, 2740.7 real, 1842.2 MB
[runlim] sample:		2738.1 time, 2750.7 real, 1842.9 MB
[runlim] sample:		2748.1 time, 2760.7 real, 1843.7 MB
[runlim] sample:		2758.1 time, 2770.7 real, 1844.0 MB
[runlim] sample:		2768.1 time, 2780.7 real, 1845.0 MB
[runlim] sample:		2778.0 time, 2790.7 real, 1845.5 MB
[runlim] sample:		2788.0 time, 2800.7 real, 1845.8 MB
[runlim] sample:		2798.0 time, 2810.7 real, 1846.3 MB
[runlim] sample:		2808.0 time, 2820.7 real, 1847.1 MB
[runlim] sample:		2818.0 time, 2830.7 real, 1847.6 MB
[runlim] sample:		2827.9 time, 2840.7 real, 1848.3 MB
[runlim] sample:		2837.9 time, 2850.7 real, 1849.4 MB
[runlim] sample:		2847.9 time, 2860.7 real, 1850.2 MB
[runlim] sample:		2857.9 time, 2870.7 real, 1851.4 MB
[runlim] sample:		2867.9 time, 2880.7 real, 1852.0 MB
[runlim] sample:		2877.9 time, 2890.7 real, 1852.7 MB
[runlim] sample:		2887.8 time, 2900.7 real, 1853.5 MB
[runlim] sample:		2897.8 time, 2910.7 real, 1854.3 MB
[runlim] sample:		2907.8 time, 2920.7 real, 1854.8 MB
[runlim] sample:		2917.8 time, 2930.7 real, 1857.1 MB
[runlim] sample:		2927.6 time, 2940.7 real, 1822.7 MB
[runlim] sample:		2937.6 time, 2950.7 real, 1823.8 MB
[runlim] sample:		2947.6 time, 2960.7 real, 1824.3 MB
[runlim] sample:		2957.5 time, 2970.7 real, 1825.0 MB
[runlim] sample:		2967.5 time, 2980.7 real, 1825.8 MB
[runlim] sample:		2977.5 time, 2990.7 real, 1826.1 MB
[runlim] sample:		2987.5 time, 3000.7 real, 1827.1 MB
[runlim] sample:		2997.5 time, 3010.7 real, 1827.6 MB
[runlim] sample:		3007.4 time, 3020.7 real, 1828.7 MB
[runlim] sample:		3017.4 time, 3030.7 real, 1828.9 MB
[runlim] sample:		3027.4 time, 3040.7 real, 1829.4 MB
[runlim] sample:		3037.4 time, 3050.7 real, 1830.5 MB
[runlim] sample:		3047.4 time, 3060.7 real, 1830.5 MB
[runlim] sample:		3057.3 time, 3070.7 real, 1830.7 MB
[runlim] sample:		3067.3 time, 3080.7 real, 1831.0 MB
[runlim] sample:		3077.3 time, 3090.7 real, 1831.8 MB
[runlim] sample:		3087.3 time, 3100.7 real, 1832.3 MB
[runlim] sample:		3097.1 time, 3110.7 real, 1802.7 MB
[runlim] sample:		3107.1 time, 3120.7 real, 1803.0 MB
[runlim] sample:		3117.1 time, 3130.7 real, 1803.8 MB
[runlim] sample:		3127.0 time, 3140.7 real, 1804.0 MB
[runlim] sample:		3136.7 time, 3150.7 real, 1754.3 MB
[runlim] sample:		3146.7 time, 3160.7 real, 1755.3 MB
[runlim] sample:		3156.6 time, 3170.7 real, 1755.7 MB
[runlim] sample:		3166.6 time, 3180.7 real, 1757.0 MB
[runlim] sample:		3176.5 time, 3190.7 real, 1757.7 MB
[runlim] sample:		3186.5 time, 3200.7 real, 1758.6 MB
[runlim] sample:		3196.5 time, 3210.7 real, 1759.6 MB
[runlim] sample:		3206.5 time, 3220.7 real, 1760.7 MB
[runlim] sample:		3216.4 time, 3230.7 real, 1761.7 MB
[runlim] sample:		3226.4 time, 3240.7 real, 1758.7 MB
[runlim] sample:		3236.4 time, 3250.7 real, 1759.8 MB
[runlim] sample:		3246.3 time, 3260.7 real, 1761.0 MB
[runlim] sample:		3256.3 time, 3270.7 real, 1761.7 MB
[runlim] sample:		3266.3 time, 3280.7 real, 1762.4 MB
[runlim] sample:		3276.2 time, 3290.7 real, 1763.4 MB
[runlim] sample:		3286.2 time, 3300.7 real, 1764.8 MB
[runlim] sample:		3296.2 time, 3310.7 real, 1765.7 MB
[runlim] sample:		3305.8 time, 3320.7 real, 1700.2 MB
[runlim] sample:		3315.8 time, 3330.7 real, 1701.8 MB
[runlim] sample:		3325.7 time, 3340.7 real, 1704.3 MB
[runlim] sample:		3335.7 time, 3350.7 real, 1705.7 MB
[runlim] sample:		3345.6 time, 3360.7 real, 1707.7 MB
[runlim] sample:		3355.5 time, 3370.7 real, 1709.8 MB
[runlim] sample:		3365.5 time, 3380.7 real, 1711.6 MB
[runlim] sample:		3375.4 time, 3390.7 real, 1713.9 MB
[runlim] sample:		3385.3 time, 3400.7 real, 1716.1 MB
[runlim] sample:		3395.3 time, 3410.7 real, 1717.6 MB
[runlim] sample:		3405.2 time, 3420.7 real, 1718.6 MB
[runlim] sample:		3415.2 time, 3430.7 real, 1719.9 MB
[runlim] sample:		3425.1 time, 3440.7 real, 1720.7 MB
[runlim] sample:		3435.0 time, 3450.7 real, 1721.6 MB
[runlim] sample:		3444.9 time, 3460.7 real, 1723.2 MB
[runlim] sample:		3454.6 time, 3470.7 real, 1732.1 MB
[runlim] sample:		3463.8 time, 3480.7 real, 1650.6 MB
[runlim] sample:		3473.7 time, 3490.7 real, 1651.2 MB
[runlim] sample:		3483.6 time, 3500.7 real, 1652.8 MB
[runlim] sample:		3493.5 time, 3510.7 real, 1654.0 MB
[runlim] sample:		3503.4 time, 3520.7 real, 1655.6 MB
[runlim] sample:		3513.4 time, 3530.7 real, 1657.0 MB
[runlim] sample:		3523.3 time, 3540.7 real, 1658.2 MB
[runlim] sample:		3533.2 time, 3550.7 real, 1660.9 MB
[runlim] sample:		3543.1 time, 3560.7 real, 1662.1 MB
[runlim] sample:		3553.0 time, 3570.7 real, 1663.7 MB
[runlim] sample:		3563.0 time, 3580.7 real, 1664.9 MB
[runlim] sample:		3572.9 time, 3590.7 real, 1666.6 MB
[runlim] sample:		3582.8 time, 3600.7 real, 1668.7 MB
[runlim] sample:		3592.8 time, 3610.7 real, 1671.2 MB
[runlim] sample:		3602.7 time, 3620.7 real, 1672.9 MB
[runlim] sample:		3612.6 time, 3630.7 real, 1674.7 MB
[runlim] sample:		3622.6 time, 3640.7 real, 1676.6 MB
[runlim] sample:		3632.5 time, 3650.7 real, 1678.4 MB
[runlim] sample:		3642.4 time, 3660.7 real, 1680.3 MB
[runlim] sample:		3652.3 time, 3670.7 real, 1682.7 MB
[runlim] sample:		3662.2 time, 3680.7 real, 1684.7 MB
[runlim] sample:		3672.2 time, 3690.7 real, 1687.2 MB
[runlim] sample:		3682.1 time, 3700.7 real, 1689.3 MB
[runlim] sample:		3692.0 time, 3710.7 real, 1690.5 MB
[runlim] sample:		3701.9 time, 3720.7 real, 1676.3 MB
[runlim] sample:		3711.8 time, 3730.7 real, 1678.8 MB
[runlim] sample:		3721.7 time, 3740.7 real, 1681.2 MB
[runlim] sample:		3731.7 time, 3750.7 real, 1683.3 MB
[runlim] sample:		3741.2 time, 3760.7 real, 1601.2 MB
[runlim] sample:		3751.1 time, 3770.7 real, 1603.7 MB
[runlim] sample:		3761.0 time, 3780.7 real, 1606.0 MB
[runlim] sample:		3770.9 time, 3790.7 real, 1608.5 MB
[runlim] sample:		3780.9 time, 3800.7 real, 1610.2 MB
[runlim] sample:		3790.8 time, 3810.7 real, 1612.2 MB
[runlim] sample:		3800.6 time, 3820.7 real, 1615.0 MB
[runlim] sample:		3810.5 time, 3830.7 real, 1616.4 MB
[runlim] sample:		3820.5 time, 3840.7 real, 1618.5 MB
[runlim] sample:		3830.4 time, 3850.7 real, 1620.0 MB
[runlim] sample:		3840.3 time, 3860.7 real, 1622.1 MB
[runlim] sample:		3850.2 time, 3870.7 real, 1623.8 MB
[runlim] sample:		3860.1 time, 3880.7 real, 1625.0 MB
[runlim] sample:		3869.4 time, 3890.7 real, 1641.4 MB
[runlim] sample:		3879.4 time, 3900.7 real, 1642.2 MB
[runlim] sample:		3889.3 time, 3910.7 real, 1643.2 MB
[runlim] sample:		3899.2 time, 3920.7 real, 1644.6 MB
[runlim] sample:		3909.1 time, 3930.7 real, 1645.7 MB
[runlim] sample:		3919.0 time, 3940.7 real, 1646.8 MB
[runlim] sample:		3926.7 time, 3950.7 real, 1481.3 MB
[runlim] sample:		3936.6 time, 3960.7 real, 1483.5 MB
[runlim] sample:		3946.5 time, 3970.7 real, 1485.5 MB
[runlim] sample:		3956.4 time, 3980.7 real, 1488.2 MB
[runlim] sample:		3966.3 time, 3990.7 real, 1490.0 MB
[runlim] sample:		3976.2 time, 4000.7 real, 1492.7 MB
[runlim] sample:		3986.1 time, 4010.7 real, 1495.1 MB
[runlim] sample:		3996.0 time, 4020.7 real, 1496.9 MB
[runlim] sample:		4005.9 time, 4030.7 real, 1499.9 MB
[runlim] sample:		4015.8 time, 4040.7 real, 1502.0 MB
[runlim] sample:		4025.7 time, 4050.7 real, 1504.7 MB
[runlim] sample:		4035.6 time, 4060.7 real, 1506.4 MB
