** counterSharp **
[runlim] version:		1.10
[runlim] sample:		189.6 time, 191.0 real, 1350.4 MB
[runlim] sample:		199.5 time, 201.0 real, 1357.1 MB
[runlim] sample:		209.5 time, 211.0 real, 1364.3 MB
[runlim] sample:		219.5 time, 221.0 real, 1372.8 MB
[runlim] sample:		229.5 time, 231.0 real, 1379.3 MB
[runlim] sample:		239.5 time, 241.0 real, 1385.5 MB
[runlim] sample:		249.5 time, 251.0 real, 1391.1 MB
[runlim] sample:		259.4 time, 261.0 real, 1397.0 MB
[runlim] sample:		269.4 time, 271.0 real, 1406.8 MB
[runlim] sample:		279.4 time, 281.0 real, 1411.1 MB
[runlim] sample:		289.4 time, 291.0 real, 1417.1 MB
[runlim] sample:		299.4 time, 301.0 real, 1423.3 MB
[runlim] sample:		309.4 time, 311.0 real, 1427.9 MB
[runlim] sample:		319.3 time, 321.0 real, 1431.8 MB
[runlim] sample:		329.3 time, 331.0 real, 1435.6 MB
[runlim] sample:		339.3 time, 341.0 real, 1442.8 MB
[runlim] sample:		349.3 time, 351.0 real, 1446.8 MB
[runlim] sample:		359.2 time, 361.0 real, 1450.7 MB
[runlim] sample:		369.2 time, 371.0 real, 1454.0 MB
[runlim] sample:		379.2 time, 381.0 real, 1457.9 MB
[runlim] sample:		389.2 time, 391.0 real, 1461.1 MB
[runlim] sample:		399.1 time, 401.0 real, 1466.8 MB
[runlim] sample:		409.1 time, 411.0 real, 1468.1 MB
[runlim] sample:		419.1 time, 421.0 real, 1471.5 MB
[runlim] sample:		429.1 time, 431.0 real, 1474.0 MB
[runlim] sample:		439.0 time, 441.0 real, 1475.9 MB
[runlim] sample:		449.0 time, 451.0 real, 1479.6 MB
[runlim] sample:		459.0 time, 461.0 real, 1481.9 MB
[runlim] sample:		469.0 time, 471.0 real, 1486.5 MB
[runlim] sample:		478.9 time, 481.0 real, 1492.5 MB
[runlim] sample:		488.9 time, 491.0 real, 1497.7 MB
[runlim] sample:		498.8 time, 501.0 real, 1502.1 MB
[runlim] sample:		508.8 time, 511.0 real, 1506.4 MB
[runlim] sample:		518.7 time, 521.0 real, 1511.1 MB
[runlim] sample:		528.7 time, 531.0 real, 1517.8 MB
[runlim] sample:		538.7 time, 541.0 real, 1522.2 MB
[runlim] sample:		548.5 time, 551.0 real, 1527.3 MB
[runlim] sample:		558.5 time, 561.0 real, 1531.7 MB
[runlim] sample:		568.5 time, 571.0 real, 1536.6 MB
[runlim] sample:		578.5 time, 581.0 real, 1541.0 MB
[runlim] sample:		588.5 time, 591.0 real, 1545.1 MB
[runlim] sample:		598.5 time, 601.0 real, 1550.8 MB
[runlim] sample:		608.4 time, 611.0 real, 1555.3 MB
[runlim] sample:		618.4 time, 621.0 real, 1559.0 MB
[runlim] sample:		628.3 time, 631.0 real, 1562.1 MB
[runlim] sample:		638.3 time, 641.0 real, 1566.2 MB
[runlim] sample:		648.3 time, 651.0 real, 1570.9 MB
[runlim] sample:		658.3 time, 661.0 real, 1573.7 MB
[runlim] sample:		668.3 time, 671.0 real, 1582.5 MB
[runlim] sample:		678.3 time, 681.0 real, 1584.5 MB
[runlim] sample:		688.0 time, 691.0 real, 1587.9 MB
[runlim] sample:		698.0 time, 701.0 real, 1592.0 MB
[runlim] sample:		708.0 time, 711.0 real, 1595.9 MB
[runlim] sample:		718.0 time, 721.0 real, 1599.5 MB
[runlim] sample:		728.0 time, 731.0 real, 1604.9 MB
[runlim] sample:		737.9 time, 741.0 real, 1607.7 MB
[runlim] sample:		747.9 time, 751.0 real, 1610.0 MB
[runlim] sample:		757.9 time, 761.0 real, 1612.6 MB
[runlim] sample:		767.9 time, 771.0 real, 1615.5 MB
[runlim] sample:		777.8 time, 781.0 real, 1618.5 MB
[runlim] sample:		787.8 time, 791.0 real, 1622.7 MB
[runlim] sample:		797.8 time, 801.0 real, 1624.7 MB
[runlim] sample:		807.8 time, 811.0 real, 1627.8 MB
[runlim] sample:		817.8 time, 821.0 real, 1631.2 MB
[runlim] sample:		827.7 time, 831.0 real, 1634.0 MB
[runlim] sample:		837.7 time, 841.0 real, 1636.8 MB
[runlim] sample:		847.3 time, 851.0 real, 1638.8 MB
[runlim] sample:		857.3 time, 861.0 real, 1641.9 MB
[runlim] sample:		867.2 time, 871.0 real, 1644.0 MB
[runlim] sample:		877.2 time, 881.0 real, 1646.8 MB
[runlim] sample:		887.2 time, 891.0 real, 1652.0 MB
[runlim] sample:		897.2 time, 901.0 real, 1654.5 MB
[runlim] sample:		907.2 time, 911.0 real, 1657.4 MB
[runlim] sample:		917.1 time, 921.0 real, 1660.2 MB
[runlim] sample:		927.1 time, 931.0 real, 1663.1 MB
[runlim] sample:		937.1 time, 941.0 real, 1666.9 MB
[runlim] sample:		947.1 time, 951.0 real, 1671.9 MB
[runlim] sample:		957.0 time, 961.0 real, 1685.3 MB
[runlim] sample:		967.0 time, 971.0 real, 1685.8 MB
[runlim] sample:		977.0 time, 981.0 real, 1689.1 MB
[runlim] sample:		986.8 time, 991.0 real, 1692.7 MB
[runlim] sample:		996.8 time, 1001.0 real, 1695.8 MB
[runlim] sample:		1006.7 time, 1011.0 real, 1699.1 MB
[runlim] sample:		1016.7 time, 1021.0 real, 1702.5 MB
[runlim] sample:		1026.7 time, 1031.0 real, 1704.8 MB
[runlim] sample:		1036.7 time, 1041.0 real, 1707.4 MB
[runlim] sample:		1046.7 time, 1051.0 real, 1716.1 MB
[runlim] sample:		1056.3 time, 1061.0 real, 1723.8 MB
[runlim] sample:		1066.3 time, 1071.0 real, 1725.1 MB
[runlim] sample:		1076.3 time, 1081.0 real, 1725.1 MB
[runlim] sample:		1086.3 time, 1091.0 real, 1725.1 MB
[runlim] sample:		1096.3 time, 1101.0 real, 1725.1 MB
[runlim] sample:		1106.2 time, 1111.0 real, 1725.1 MB
[runlim] sample:		1116.2 time, 1121.0 real, 1725.1 MB
[runlim] sample:		1126.2 time, 1131.0 real, 1725.1 MB
[runlim] sample:		1136.2 time, 1141.0 real, 1726.9 MB
[runlim] sample:		1146.2 time, 1151.0 real, 1728.0 MB
[runlim] sample:		1156.2 time, 1161.0 real, 1728.0 MB
[runlim] sample:		1166.1 time, 1171.0 real, 1728.0 MB
[runlim] sample:		1176.1 time, 1181.0 real, 1728.0 MB
[runlim] sample:		1186.1 time, 1191.0 real, 1728.0 MB
[runlim] sample:		1196.1 time, 1201.0 real, 1728.0 MB
[runlim] sample:		1206.1 time, 1211.0 real, 1728.0 MB
[runlim] sample:		1216.0 time, 1221.0 real, 1728.2 MB
[runlim] sample:		1226.0 time, 1231.0 real, 1728.5 MB
[runlim] sample:		1236.0 time, 1241.0 real, 1729.0 MB
[runlim] sample:		1246.0 time, 1251.0 real, 1729.3 MB
[runlim] sample:		1256.0 time, 1261.0 real, 1729.8 MB
[runlim] sample:		1265.9 time, 1271.0 real, 1730.6 MB
[runlim] sample:		1275.9 time, 1281.0 real, 1731.1 MB
[runlim] sample:		1285.9 time, 1291.0 real, 1731.8 MB
[runlim] sample:		1295.9 time, 1301.0 real, 1732.4 MB
[runlim] sample:		1305.9 time, 1311.0 real, 1733.1 MB
[runlim] sample:		1315.9 time, 1321.0 real, 1733.9 MB
[runlim] sample:		1325.9 time, 1331.0 real, 1735.1 MB
[runlim] sample:		1335.8 time, 1341.0 real, 1736.4 MB
[runlim] sample:		1345.8 time, 1351.0 real, 1737.1 MB
[runlim] sample:		1355.8 time, 1361.0 real, 1739.4 MB
[runlim] sample:		1365.8 time, 1371.0 real, 1740.2 MB
[runlim] sample:		1375.8 time, 1381.0 real, 1740.7 MB
[runlim] sample:		1385.8 time, 1391.0 real, 1742.0 MB
[runlim] sample:		1395.8 time, 1401.0 real, 1742.8 MB
[runlim] sample:		1405.7 time, 1411.0 real, 1743.8 MB
[runlim] sample:		1415.7 time, 1421.0 real, 1744.1 MB
[runlim] sample:		1425.7 time, 1431.0 real, 1745.1 MB
[runlim] sample:		1435.7 time, 1441.0 real, 1746.1 MB
[runlim] sample:		1445.7 time, 1451.0 real, 1747.2 MB
[runlim] sample:		1455.6 time, 1461.0 real, 1748.0 MB
[runlim] sample:		1465.6 time, 1471.0 real, 1749.2 MB
[runlim] sample:		1475.6 time, 1481.0 real, 1750.3 MB
[runlim] sample:		1485.5 time, 1491.0 real, 1750.8 MB
[runlim] sample:		1495.5 time, 1501.0 real, 1754.9 MB
[runlim] sample:		1505.5 time, 1511.0 real, 1754.9 MB
[runlim] sample:		1515.5 time, 1521.0 real, 1754.9 MB
[runlim] sample:		1525.5 time, 1531.0 real, 1754.9 MB
[runlim] sample:		1534.7 time, 1541.0 real, 1755.4 MB
[runlim] sample:		1544.7 time, 1551.0 real, 1755.7 MB
[runlim] sample:		1554.7 time, 1561.0 real, 1756.5 MB
[runlim] sample:		1564.7 time, 1571.0 real, 1757.0 MB
[runlim] sample:		1574.6 time, 1581.0 real, 1757.2 MB
[runlim] sample:		1584.6 time, 1591.0 real, 1757.8 MB
[runlim] sample:		1594.6 time, 1601.0 real, 1758.3 MB
[runlim] sample:		1604.6 time, 1611.0 real, 1759.0 MB
[runlim] sample:		1614.6 time, 1621.0 real, 1759.3 MB
[runlim] sample:		1624.5 time, 1631.0 real, 1760.1 MB
[runlim] sample:		1634.5 time, 1641.0 real, 1760.6 MB
[runlim] sample:		1644.5 time, 1651.0 real, 1761.1 MB
[runlim] sample:		1654.5 time, 1661.0 real, 1761.9 MB
[runlim] sample:		1664.4 time, 1671.0 real, 1762.4 MB
[runlim] sample:		1674.4 time, 1681.0 real, 1763.4 MB
[runlim] sample:		1684.4 time, 1691.0 real, 1764.5 MB
[runlim] sample:		1694.4 time, 1701.0 real, 1765.0 MB
[runlim] sample:		1704.4 time, 1711.0 real, 1765.7 MB
[runlim] sample:		1714.4 time, 1721.0 real, 1766.5 MB
[runlim] sample:		1724.3 time, 1731.0 real, 1767.8 MB
[runlim] sample:		1734.3 time, 1741.0 real, 1768.3 MB
[runlim] sample:		1744.3 time, 1751.0 real, 1771.2 MB
[runlim] sample:		1754.3 time, 1761.0 real, 1771.7 MB
[runlim] sample:		1764.3 time, 1771.0 real, 1772.2 MB
[runlim] sample:		1774.2 time, 1781.0 real, 1773.5 MB
[runlim] sample:		1784.2 time, 1791.0 real, 1774.2 MB
[runlim] sample:		1794.2 time, 1801.0 real, 1775.0 MB
[runlim] sample:		1804.2 time, 1811.0 real, 1775.8 MB
[runlim] sample:		1814.2 time, 1821.0 real, 1776.3 MB
[runlim] sample:		1824.2 time, 1831.0 real, 1777.3 MB
[runlim] sample:		1833.9 time, 1841.0 real, 1777.9 MB
[runlim] sample:		1843.9 time, 1851.0 real, 1779.1 MB
[runlim] sample:		1853.9 time, 1861.0 real, 1779.9 MB
[runlim] sample:		1863.8 time, 1871.0 real, 1780.7 MB
[runlim] sample:		1873.8 time, 1881.0 real, 1781.2 MB
[runlim] sample:		1883.8 time, 1891.0 real, 1782.0 MB
[runlim] sample:		1893.8 time, 1901.0 real, 1784.0 MB
[runlim] sample:		1903.8 time, 1911.0 real, 1784.3 MB
[runlim] sample:		1913.7 time, 1921.0 real, 1785.1 MB
[runlim] sample:		1923.7 time, 1931.0 real, 1785.3 MB
[runlim] sample:		1933.7 time, 1941.0 real, 1786.4 MB
[runlim] sample:		1943.7 time, 1951.0 real, 1786.9 MB
[runlim] sample:		1953.7 time, 1961.0 real, 1787.1 MB
[runlim] sample:		1963.7 time, 1971.0 real, 1787.7 MB
[runlim] sample:		1973.6 time, 1981.0 real, 1788.4 MB
[runlim] sample:		1983.6 time, 1991.0 real, 1788.9 MB
[runlim] sample:		1993.6 time, 2001.0 real, 1789.7 MB
[runlim] sample:		2003.6 time, 2011.0 real, 1790.0 MB
[runlim] sample:		2013.5 time, 2021.0 real, 1790.5 MB
[runlim] sample:		2023.5 time, 2031.0 real, 1791.3 MB
[runlim] sample:		2033.5 time, 2041.0 real, 1792.0 MB
[runlim] sample:		2043.5 time, 2051.0 real, 1792.6 MB
[runlim] sample:		2053.4 time, 2061.0 real, 1793.1 MB
[runlim] sample:		2063.4 time, 2071.0 real, 1793.8 MB
[runlim] sample:		2073.2 time, 2081.0 real, 1796.7 MB
[runlim] sample:		2083.2 time, 2091.0 real, 1796.7 MB
[runlim] sample:		2093.2 time, 2101.0 real, 1797.2 MB
[runlim] sample:		2103.2 time, 2111.0 real, 1797.7 MB
[runlim] sample:		2113.2 time, 2121.0 real, 1798.7 MB
[runlim] sample:		2123.1 time, 2131.0 real, 1799.8 MB
[runlim] sample:		2133.1 time, 2141.0 real, 1800.3 MB
[runlim] sample:		2143.1 time, 2151.0 real, 1800.8 MB
[runlim] sample:		2153.1 time, 2161.0 real, 1801.6 MB
[runlim] sample:		2163.1 time, 2171.0 real, 1801.8 MB
[runlim] sample:		2173.0 time, 2181.0 real, 1803.1 MB
[runlim] sample:		2183.0 time, 2191.0 real, 1803.6 MB
[runlim] sample:		2192.9 time, 2201.0 real, 1804.4 MB
[runlim] sample:		2202.9 time, 2211.0 real, 1805.2 MB
[runlim] sample:		2212.9 time, 2221.0 real, 1805.7 MB
[runlim] sample:		2222.9 time, 2231.0 real, 1806.5 MB
[runlim] sample:		2232.9 time, 2241.0 real, 1807.2 MB
[runlim] sample:		2242.8 time, 2251.0 real, 1808.0 MB
[runlim] sample:		2252.8 time, 2261.0 real, 1808.8 MB
[runlim] sample:		2262.8 time, 2271.0 real, 1809.6 MB
[runlim] sample:		2272.8 time, 2281.0 real, 1810.1 MB
[runlim] sample:		2282.8 time, 2291.0 real, 1811.4 MB
[runlim] sample:		2292.8 time, 2301.0 real, 1812.4 MB
[runlim] sample:		2302.7 time, 2311.0 real, 1813.2 MB
[runlim] sample:		2312.6 time, 2321.0 real, 1813.2 MB
[runlim] sample:		2322.5 time, 2331.0 real, 1814.0 MB
[runlim] sample:		2332.5 time, 2341.0 real, 1816.0 MB
[runlim] sample:		2342.5 time, 2351.0 real, 1816.3 MB
[runlim] sample:		2352.5 time, 2361.0 real, 1816.3 MB
[runlim] sample:		2362.5 time, 2371.0 real, 1817.0 MB
[runlim] sample:		2372.3 time, 2381.0 real, 1817.8 MB
[runlim] sample:		2382.2 time, 2391.0 real, 1818.3 MB
[runlim] sample:		2392.2 time, 2401.0 real, 1819.1 MB
[runlim] sample:		2402.2 time, 2411.0 real, 1820.1 MB
[runlim] sample:		2412.2 time, 2421.0 real, 1820.3 MB
[runlim] sample:		2422.2 time, 2431.0 real, 1820.9 MB
[runlim] sample:		2432.1 time, 2441.0 real, 1821.4 MB
[runlim] sample:		2442.1 time, 2451.0 real, 1821.9 MB
[runlim] sample:		2452.1 time, 2461.0 real, 1822.1 MB
[runlim] sample:		2462.1 time, 2471.0 real, 1823.4 MB
[runlim] sample:		2472.1 time, 2481.0 real, 1824.2 MB
[runlim] sample:		2482.1 time, 2491.0 real, 1826.0 MB
[runlim] sample:		2492.0 time, 2501.0 real, 1826.8 MB
[runlim] sample:		2501.9 time, 2511.0 real, 1827.2 MB
[runlim] sample:		2511.8 time, 2521.0 real, 1828.2 MB
[runlim] sample:		2521.8 time, 2531.0 real, 1829.0 MB
[runlim] sample:		2531.8 time, 2541.0 real, 1829.3 MB
[runlim] sample:		2541.8 time, 2551.0 real, 1830.3 MB
[runlim] sample:		2551.8 time, 2561.0 real, 1831.1 MB
[runlim] sample:		2561.8 time, 2571.0 real, 1831.6 MB
[runlim] sample:		2571.7 time, 2581.0 real, 1832.4 MB
[runlim] sample:		2581.7 time, 2591.0 real, 1833.1 MB
[runlim] sample:		2591.7 time, 2601.0 real, 1833.9 MB
[runlim] sample:		2601.7 time, 2611.0 real, 1834.7 MB
[runlim] sample:		2611.7 time, 2621.0 real, 1835.2 MB
[runlim] sample:		2621.6 time, 2631.0 real, 1836.5 MB
[runlim] sample:		2631.5 time, 2641.0 real, 1837.2 MB
[runlim] sample:		2641.5 time, 2651.0 real, 1839.3 MB
[runlim] sample:		2651.5 time, 2661.0 real, 1839.8 MB
[runlim] sample:		2661.5 time, 2671.0 real, 1840.3 MB
[runlim] sample:		2671.5 time, 2681.0 real, 1841.4 MB
[runlim] sample:		2681.5 time, 2691.0 real, 1841.9 MB
[runlim] sample:		2691.4 time, 2701.0 real, 1842.1 MB
[runlim] sample:		2701.4 time, 2711.0 real, 1843.4 MB
[runlim] sample:		2711.4 time, 2721.0 real, 1843.7 MB
[runlim] sample:		2721.4 time, 2731.0 real, 1844.2 MB
[runlim] sample:		2731.4 time, 2741.0 real, 1845.2 MB
[runlim] sample:		2741.3 time, 2751.0 real, 1845.5 MB
[runlim] sample:		2751.3 time, 2761.0 real, 1846.2 MB
[runlim] sample:		2761.3 time, 2771.0 real, 1846.5 MB
[runlim] sample:		2771.3 time, 2781.0 real, 1847.0 MB
[runlim] sample:		2781.0 time, 2791.0 real, 1847.3 MB
[runlim] sample:		2791.0 time, 2801.0 real, 1847.5 MB
[runlim] sample:		2801.0 time, 2811.0 real, 1848.3 MB
[runlim] sample:		2811.0 time, 2821.0 real, 1849.1 MB
[runlim] sample:		2821.0 time, 2831.0 real, 1849.6 MB
[runlim] sample:		2830.9 time, 2841.0 real, 1850.1 MB
[runlim] sample:		2840.9 time, 2851.0 real, 1850.4 MB
[runlim] sample:		2850.4 time, 2861.0 real, 1851.4 MB
[runlim] sample:		2860.4 time, 2871.0 real, 1852.1 MB
[runlim] sample:		2870.3 time, 2881.0 real, 1852.7 MB
[runlim] sample:		2880.3 time, 2891.0 real, 1853.4 MB
[runlim] sample:		2890.3 time, 2901.0 real, 1854.0 MB
[runlim] sample:		2900.3 time, 2911.0 real, 1854.7 MB
[runlim] sample:		2910.3 time, 2921.0 real, 1857.0 MB
[runlim] sample:		2920.3 time, 2931.0 real, 1857.6 MB
[runlim] sample:		2930.2 time, 2941.0 real, 1858.1 MB
[runlim] sample:		2940.2 time, 2951.0 real, 1859.4 MB
[runlim] sample:		2950.2 time, 2961.0 real, 1859.9 MB
[runlim] sample:		2960.2 time, 2971.0 real, 1860.4 MB
[runlim] sample:		2970.2 time, 2981.0 real, 1861.2 MB
[runlim] sample:		2980.2 time, 2991.0 real, 1861.9 MB
[runlim] sample:		2990.2 time, 3001.0 real, 1862.5 MB
[runlim] sample:		3000.1 time, 3011.0 real, 1863.2 MB
[runlim] sample:		3010.1 time, 3021.0 real, 1864.3 MB
[runlim] sample:		3020.1 time, 3031.0 real, 1865.3 MB
[runlim] sample:		3030.1 time, 3041.0 real, 1867.1 MB
[runlim] sample:		3040.0 time, 3051.0 real, 1867.6 MB
[runlim] sample:		3049.9 time, 3061.0 real, 1868.4 MB
[runlim] sample:		3059.9 time, 3071.0 real, 1869.4 MB
[runlim] sample:		3069.9 time, 3081.0 real, 1869.9 MB
[runlim] sample:		3079.9 time, 3091.0 real, 1871.0 MB
[runlim] sample:		3089.9 time, 3101.0 real, 1871.5 MB
[runlim] sample:		3099.9 time, 3111.0 real, 1872.3 MB
[runlim] sample:		3109.8 time, 3121.0 real, 1873.0 MB
[runlim] sample:		3119.8 time, 3131.0 real, 1873.5 MB
[runlim] sample:		3129.8 time, 3141.0 real, 1874.1 MB
[runlim] sample:		3139.8 time, 3151.0 real, 1874.3 MB
[runlim] sample:		3149.8 time, 3161.0 real, 1874.8 MB
[runlim] sample:		3159.7 time, 3171.0 real, 1875.4 MB
[runlim] sample:		3169.3 time, 3181.0 real, 1875.9 MB
[runlim] sample:		3179.3 time, 3191.0 real, 1876.1 MB
[runlim] sample:		3189.3 time, 3201.0 real, 1876.6 MB
[runlim] sample:		3199.2 time, 3211.0 real, 1877.2 MB
[runlim] sample:		3209.2 time, 3221.0 real, 1877.9 MB
[runlim] sample:		3219.2 time, 3231.0 real, 1878.2 MB
[runlim] sample:		3229.2 time, 3241.0 real, 1878.7 MB
[runlim] sample:		3239.2 time, 3251.0 real, 1879.2 MB
[runlim] sample:		3249.2 time, 3261.0 real, 1879.5 MB
[runlim] sample:		3259.1 time, 3271.0 real, 1880.0 MB
[runlim] sample:		3269.1 time, 3281.0 real, 1880.8 MB
[runlim] sample:		3279.1 time, 3291.0 real, 1881.8 MB
[runlim] sample:		3289.1 time, 3301.0 real, 1882.3 MB
[runlim] sample:		3298.7 time, 3311.0 real, 1871.4 MB
[runlim] sample:		3308.7 time, 3321.0 real, 1872.2 MB
[runlim] sample:		3318.7 time, 3331.0 real, 1873.0 MB
[runlim] sample:		3328.7 time, 3341.0 real, 1873.7 MB
[runlim] sample:		3338.6 time, 3351.0 real, 1874.5 MB
[runlim] sample:		3348.6 time, 3361.0 real, 1875.3 MB
[runlim] sample:		3358.6 time, 3371.0 real, 1876.1 MB
[runlim] sample:		3368.6 time, 3381.0 real, 1876.8 MB
[runlim] sample:		3378.6 time, 3391.0 real, 1877.9 MB
[runlim] sample:		3388.6 time, 3401.0 real, 1878.6 MB
[runlim] sample:		3398.5 time, 3411.0 real, 1879.4 MB
[runlim] sample:		3408.5 time, 3421.0 real, 1879.9 MB
[runlim] sample:		3418.5 time, 3431.0 real, 1880.7 MB
[runlim] sample:		3428.5 time, 3441.0 real, 1884.8 MB
[runlim] sample:		3438.5 time, 3451.0 real, 1884.8 MB
[runlim] sample:		3448.5 time, 3461.0 real, 1885.1 MB
[runlim] sample:		3458.5 time, 3471.0 real, 1885.9 MB
[runlim] sample:		3468.4 time, 3481.0 real, 1886.4 MB
[runlim] sample:		3478.4 time, 3491.0 real, 1887.1 MB
[runlim] sample:		3488.4 time, 3501.0 real, 1887.9 MB
[runlim] sample:		3498.4 time, 3511.0 real, 1888.2 MB
[runlim] sample:		3508.3 time, 3521.0 real, 1889.2 MB
[runlim] sample:		3518.3 time, 3531.0 real, 1889.5 MB
[runlim] sample:		3528.3 time, 3541.0 real, 1890.0 MB
[runlim] sample:		3538.3 time, 3551.0 real, 1890.5 MB
[runlim] sample:		3548.2 time, 3561.0 real, 1891.3 MB
[runlim] sample:		3558.2 time, 3571.0 real, 1891.8 MB
[runlim] sample:		3568.2 time, 3581.0 real, 1892.0 MB
[runlim] sample:		3577.5 time, 3591.0 real, 1794.0 MB
[runlim] sample:		3587.5 time, 3601.0 real, 1794.2 MB
[runlim] sample:		3597.5 time, 3611.0 real, 1795.2 MB
[runlim] sample:		3607.5 time, 3621.0 real, 1795.6 MB
[runlim] sample:		3617.5 time, 3631.0 real, 1796.1 MB
[runlim] sample:		3627.4 time, 3641.0 real, 1796.8 MB
[runlim] sample:		3637.4 time, 3651.0 real, 1798.1 MB
[runlim] sample:		3647.4 time, 3661.0 real, 1798.8 MB
[runlim] sample:		3657.4 time, 3671.0 real, 1800.0 MB
[runlim] sample:		3667.3 time, 3681.0 real, 1800.7 MB
[runlim] sample:		3677.3 time, 3691.0 real, 1801.7 MB
[runlim] sample:		3687.3 time, 3701.0 real, 1802.7 MB
[runlim] sample:		3697.3 time, 3711.0 real, 1804.2 MB
[runlim] sample:		3707.3 time, 3721.0 real, 1805.4 MB
[runlim] sample:		3717.2 time, 3731.0 real, 1806.3 MB
[runlim] sample:		3727.2 time, 3741.0 real, 1807.3 MB
[runlim] sample:		3737.2 time, 3751.0 real, 1808.5 MB
[runlim] sample:		3747.2 time, 3761.0 real, 1809.7 MB
[runlim] sample:		3757.1 time, 3771.0 real, 1809.9 MB
[runlim] sample:		3767.1 time, 3781.0 real, 1810.9 MB
[runlim] sample:		3777.1 time, 3791.0 real, 1811.6 MB
[runlim] sample:		3787.1 time, 3801.0 real, 1813.0 MB
[runlim] sample:		3797.0 time, 3811.0 real, 1813.6 MB
[runlim] sample:		3807.0 time, 3821.0 real, 1815.0 MB
[runlim] sample:		3817.0 time, 3831.0 real, 1816.3 MB
[runlim] sample:		3826.5 time, 3841.0 real, 1718.0 MB
[runlim] sample:		3836.3 time, 3851.0 real, 1732.0 MB
[runlim] sample:		3846.2 time, 3861.0 real, 1733.2 MB
[runlim] sample:		3856.2 time, 3871.0 real, 1734.3 MB
[runlim] sample:		3866.2 time, 3881.0 real, 1728.5 MB
[runlim] sample:		3876.1 time, 3891.0 real, 1731.1 MB
[runlim] sample:		3886.0 time, 3901.0 real, 1733.0 MB
[runlim] sample:		3895.9 time, 3911.0 real, 1734.6 MB
[runlim] sample:		3905.8 time, 3921.0 real, 1736.0 MB
[runlim] sample:		3915.8 time, 3931.0 real, 1736.6 MB
[runlim] sample:		3925.7 time, 3941.0 real, 1738.3 MB
[runlim] sample:		3935.6 time, 3951.0 real, 1739.8 MB
[runlim] sample:		3945.6 time, 3961.0 real, 1740.8 MB
[runlim] sample:		3955.5 time, 3971.0 real, 1741.9 MB
[runlim] sample:		3965.4 time, 3981.0 real, 1743.9 MB
[runlim] sample:		3975.3 time, 3991.0 real, 1745.0 MB
[runlim] sample:		3985.0 time, 4001.0 real, 1711.1 MB
[runlim] sample:		3994.9 time, 4011.0 real, 1713.0 MB
[runlim] sample:		4004.8 time, 4021.0 real, 1714.5 MB
[runlim] sample:		4014.8 time, 4031.0 real, 1715.3 MB
[runlim] sample:		4024.7 time, 4041.0 real, 1716.3 MB
[runlim] sample:		4034.6 time, 4051.0 real, 1718.2 MB
[runlim] sample:		4044.5 time, 4061.0 real, 1719.2 MB
