[runlim] version:		1.10
[runlim] sample:		579.7 time, 580.3 real, 1837.2 MB
[runlim] sample:		589.7 time, 590.3 real, 1838.5 MB
[runlim] sample:		599.7 time, 600.3 real, 1840.6 MB
[runlim] sample:		609.7 time, 610.3 real, 1843.7 MB
[runlim] sample:		619.7 time, 620.3 real, 1847.3 MB
[runlim] sample:		629.7 time, 630.3 real, 1850.6 MB
[runlim] sample:		639.7 time, 640.3 real, 1853.5 MB
[runlim] sample:		649.7 time, 650.3 real, 1853.5 MB
[runlim] sample:		659.7 time, 660.3 real, 1853.5 MB
[runlim] sample:		669.7 time, 670.3 real, 1855.8 MB
[runlim] sample:		679.7 time, 680.3 real, 1858.4 MB
[runlim] sample:		689.7 time, 690.3 real, 1859.9 MB
[runlim] sample:		699.7 time, 700.3 real, 1861.2 MB
[runlim] sample:		709.7 time, 710.3 real, 1863.5 MB
[runlim] sample:		719.6 time, 720.3 real, 1865.3 MB
[runlim] sample:		729.6 time, 730.3 real, 1868.4 MB
[runlim] sample:		739.6 time, 740.3 real, 1872.3 MB
[runlim] sample:		749.6 time, 750.3 real, 1872.3 MB
[runlim] sample:		759.6 time, 760.3 real, 1876.7 MB
[runlim] sample:		769.6 time, 770.3 real, 1878.5 MB
[runlim] sample:		779.6 time, 780.3 real, 1881.8 MB
[runlim] sample:		789.6 time, 790.3 real, 1883.6 MB
[runlim] sample:		799.6 time, 800.3 real, 1884.7 MB
[runlim] sample:		809.6 time, 810.3 real, 1885.7 MB
[runlim] sample:		819.6 time, 820.3 real, 1888.3 MB
[runlim] sample:		829.6 time, 830.3 real, 1889.8 MB
[runlim] sample:		839.6 time, 840.3 real, 1891.4 MB
[runlim] sample:		849.6 time, 850.3 real, 1894.2 MB
[runlim] sample:		859.6 time, 860.3 real, 1896.3 MB
[runlim] sample:		869.6 time, 870.3 real, 1897.5 MB
[runlim] sample:		879.6 time, 880.3 real, 1900.4 MB
[runlim] sample:		889.6 time, 890.3 real, 1903.2 MB
[runlim] end:			Thu Oct 29 12:08:13 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		8896
[runlim] real:			900.10 seconds
[runlim] time:			899.40 seconds
[runlim] space:			1904.8 MB
[runlim] samples:		8998
