** counterSharp **
[runlim] version:		1.10
[runlim] sample:		146.6 time, 150.3 real, 1364.0 MB
[runlim] sample:		156.5 time, 160.3 real, 1375.1 MB
[runlim] sample:		166.4 time, 170.3 real, 1381.7 MB
[runlim] sample:		176.4 time, 180.3 real, 1388.9 MB
[runlim] sample:		186.3 time, 190.3 real, 1400.8 MB
[runlim] sample:		196.3 time, 200.3 real, 1410.3 MB
[runlim] sample:		206.2 time, 210.3 real, 1418.0 MB
[runlim] sample:		216.1 time, 220.3 real, 1424.8 MB
[runlim] sample:		226.0 time, 230.3 real, 1435.3 MB
[runlim] sample:		235.9 time, 240.3 real, 1438.4 MB
[runlim] sample:		245.5 time, 250.4 real, 1438.8 MB
[runlim] sample:		254.3 time, 260.3 real, 1440.9 MB
[runlim] sample:		263.9 time, 270.3 real, 1443.9 MB
[runlim] sample:		273.8 time, 280.3 real, 1448.1 MB
[runlim] sample:		283.7 time, 290.3 real, 1449.9 MB
[runlim] sample:		293.5 time, 300.3 real, 1455.7 MB
[runlim] sample:		303.5 time, 310.3 real, 1453.8 MB
[runlim] sample:		313.5 time, 320.3 real, 1458.2 MB
[runlim] sample:		323.5 time, 330.3 real, 1465.0 MB
[runlim] sample:		333.4 time, 340.3 real, 1470.8 MB
[runlim] sample:		343.2 time, 350.3 real, 1478.4 MB
[runlim] sample:		352.9 time, 360.3 real, 1466.4 MB
[runlim] sample:		362.5 time, 370.3 real, 1449.2 MB
[runlim] sample:		370.9 time, 380.4 real, 1439.3 MB
[runlim] sample:		380.2 time, 390.3 real, 1434.5 MB
[runlim] sample:		389.5 time, 400.3 real, 1421.1 MB
[runlim] sample:		399.0 time, 410.3 real, 1415.8 MB
[runlim] sample:		408.0 time, 420.3 real, 1403.6 MB
[runlim] sample:		417.9 time, 430.3 real, 1396.5 MB
[runlim] sample:		427.4 time, 440.3 real, 1380.4 MB
[runlim] sample:		437.1 time, 450.3 real, 1358.8 MB
[runlim] sample:		446.5 time, 460.3 real, 1367.4 MB
[runlim] sample:		456.0 time, 470.3 real, 1361.3 MB
[runlim] sample:		465.5 time, 480.3 real, 1342.9 MB
[runlim] sample:		475.1 time, 490.3 real, 1304.8 MB
[runlim] sample:		484.6 time, 500.3 real, 1264.0 MB
[runlim] sample:		493.5 time, 510.3 real, 1249.1 MB
[runlim] sample:		502.9 time, 520.3 real, 1232.3 MB
[runlim] sample:		512.3 time, 530.3 real, 1219.2 MB
[runlim] sample:		520.6 time, 540.3 real, 1204.5 MB
[runlim] sample:		529.9 time, 550.3 real, 1197.0 MB
[runlim] sample:		538.9 time, 560.3 real, 1201.0 MB
[runlim] sample:		548.1 time, 570.3 real, 1199.1 MB
[runlim] sample:		557.7 time, 580.3 real, 1206.6 MB
[runlim] sample:		567.2 time, 590.3 real, 1219.9 MB
[runlim] sample:		576.6 time, 600.3 real, 1238.6 MB
[runlim] sample:		586.0 time, 610.3 real, 1238.3 MB
[runlim] sample:		595.1 time, 620.3 real, 1231.2 MB
[runlim] sample:		604.4 time, 630.3 real, 1234.3 MB
[runlim] sample:		614.0 time, 640.3 real, 1248.7 MB
[runlim] sample:		622.8 time, 650.3 real, 1292.9 MB
[runlim] sample:		629.0 time, 660.3 real, 1344.9 MB
[runlim] sample:		638.1 time, 670.3 real, 1348.4 MB
[runlim] sample:		647.1 time, 680.3 real, 1351.9 MB
[runlim] sample:		656.1 time, 690.3 real, 1306.8 MB
[runlim] sample:		665.6 time, 700.3 real, 1268.7 MB
[runlim] sample:		674.9 time, 710.3 real, 1221.8 MB
[runlim] sample:		683.6 time, 720.3 real, 1184.0 MB
[runlim] sample:		692.8 time, 730.3 real, 1199.9 MB
[runlim] sample:		702.4 time, 740.3 real, 1193.8 MB
[runlim] sample:		712.1 time, 750.3 real, 1187.1 MB
[runlim] sample:		721.3 time, 760.3 real, 1186.4 MB
[runlim] sample:		730.9 time, 770.3 real, 1186.6 MB
[runlim] sample:		739.6 time, 780.3 real, 1173.2 MB
[runlim] sample:		748.9 time, 790.3 real, 1160.1 MB
[runlim] sample:		758.7 time, 800.3 real, 1155.9 MB
[runlim] sample:		768.5 time, 810.3 real, 1159.1 MB
[runlim] sample:		778.2 time, 820.3 real, 1156.1 MB
[runlim] sample:		787.9 time, 830.3 real, 1144.7 MB
[runlim] sample:		797.5 time, 840.3 real, 1129.8 MB
[runlim] sample:		806.6 time, 850.3 real, 1113.3 MB
[runlim] sample:		816.0 time, 860.3 real, 1095.5 MB
[runlim] sample:		825.3 time, 870.3 real, 1079.7 MB
[runlim] sample:		834.6 time, 880.3 real, 1059.3 MB
[runlim] sample:		843.8 time, 890.3 real, 1067.5 MB
[runlim] sample:		853.4 time, 900.3 real, 1058.9 MB
[runlim] sample:		863.0 time, 910.3 real, 1057.3 MB
[runlim] sample:		872.6 time, 920.3 real, 1050.2 MB
[runlim] sample:		882.4 time, 930.3 real, 1049.7 MB
[runlim] sample:		891.8 time, 940.3 real, 1041.9 MB
[runlim] sample:		901.2 time, 950.3 real, 1036.4 MB
[runlim] sample:		910.9 time, 960.3 real, 1046.8 MB
[runlim] sample:		920.4 time, 970.3 real, 1050.0 MB
[runlim] sample:		929.2 time, 980.3 real, 999.8 MB
[runlim] sample:		937.2 time, 990.3 real, 976.5 MB
[runlim] sample:		946.1 time, 1000.3 real, 915.5 MB
[runlim] sample:		955.1 time, 1010.3 real, 851.8 MB
[runlim] sample:		964.0 time, 1020.3 real, 789.5 MB
[runlim] sample:		973.0 time, 1030.3 real, 747.9 MB
[runlim] sample:		981.8 time, 1040.3 real, 731.4 MB
[runlim] sample:		990.9 time, 1050.3 real, 716.4 MB
[runlim] sample:		1000.4 time, 1060.3 real, 717.3 MB
[runlim] sample:		1009.6 time, 1070.3 real, 709.2 MB
[runlim] sample:		1019.0 time, 1080.3 real, 713.8 MB
[runlim] sample:		1028.5 time, 1090.3 real, 709.0 MB
[runlim] sample:		1037.7 time, 1100.3 real, 703.1 MB
[runlim] sample:		1047.0 time, 1110.3 real, 721.9 MB
[runlim] sample:		1055.6 time, 1120.3 real, 761.3 MB
[runlim] sample:		1064.3 time, 1130.3 real, 702.7 MB
[runlim] sample:		1073.1 time, 1140.3 real, 675.7 MB
[runlim] sample:		1081.8 time, 1150.3 real, 670.7 MB
[runlim] sample:		1090.7 time, 1160.3 real, 639.2 MB
[runlim] sample:		1099.5 time, 1170.3 real, 597.3 MB
[runlim] sample:		1108.1 time, 1180.3 real, 593.8 MB
[runlim] sample:		1117.1 time, 1190.3 real, 594.4 MB
[runlim] sample:		1126.2 time, 1200.3 real, 604.6 MB
[runlim] sample:		1135.5 time, 1210.3 real, 606.8 MB
[runlim] sample:		1144.0 time, 1220.3 real, 640.4 MB
[runlim] sample:		1153.2 time, 1230.3 real, 651.9 MB
[runlim] sample:		1162.4 time, 1240.3 real, 653.4 MB
[runlim] sample:		1171.8 time, 1250.3 real, 664.9 MB
[runlim] sample:		1181.2 time, 1260.3 real, 677.3 MB
[runlim] sample:		1190.2 time, 1270.3 real, 654.3 MB
[runlim] sample:		1198.8 time, 1280.3 real, 651.2 MB
[runlim] sample:		1207.5 time, 1290.3 real, 643.9 MB
[runlim] sample:		1216.4 time, 1300.3 real, 644.4 MB
[runlim] sample:		1222.6 time, 1310.3 real, 655.1 MB
[runlim] sample:		1231.7 time, 1320.3 real, 627.8 MB
[runlim] sample:		1241.1 time, 1330.3 real, 629.6 MB
[runlim] sample:		1250.5 time, 1340.3 real, 627.2 MB
[runlim] sample:		1259.8 time, 1350.3 real, 639.6 MB
[runlim] sample:		1269.4 time, 1360.3 real, 646.4 MB
[runlim] sample:		1278.9 time, 1370.3 real, 659.7 MB
[runlim] sample:		1288.0 time, 1380.3 real, 656.8 MB
[runlim] sample:		1297.5 time, 1390.3 real, 672.1 MB
[runlim] sample:		1307.1 time, 1400.3 real, 682.4 MB
[runlim] sample:		1315.7 time, 1410.3 real, 658.1 MB
[runlim] sample:		1324.4 time, 1420.3 real, 634.6 MB
[runlim] sample:		1333.2 time, 1430.3 real, 628.6 MB
[runlim] sample:		1342.2 time, 1440.3 real, 604.6 MB
[runlim] sample:		1350.9 time, 1450.3 real, 578.3 MB
[runlim] sample:		1359.8 time, 1460.3 real, 575.0 MB
[runlim] sample:		1367.9 time, 1470.3 real, 595.1 MB
[runlim] sample:		1376.6 time, 1480.3 real, 605.4 MB
[runlim] sample:		1386.0 time, 1490.3 real, 611.5 MB
[runlim] sample:		1395.3 time, 1500.3 real, 628.8 MB
[runlim] sample:		1404.6 time, 1510.3 real, 638.7 MB
[runlim] sample:		1414.0 time, 1520.3 real, 645.7 MB
[runlim] sample:		1423.3 time, 1530.3 real, 662.1 MB
[runlim] sample:		1432.0 time, 1540.3 real, 701.4 MB
[runlim] sample:		1440.7 time, 1550.3 real, 670.9 MB
[runlim] sample:		1449.5 time, 1560.3 real, 657.3 MB
[runlim] sample:		1458.4 time, 1570.3 real, 647.1 MB
[runlim] sample:		1467.7 time, 1580.3 real, 640.5 MB
[runlim] sample:		1476.5 time, 1590.3 real, 612.4 MB
[runlim] sample:		1485.8 time, 1600.3 real, 602.4 MB
[runlim] sample:		1494.9 time, 1610.3 real, 595.5 MB
[runlim] sample:		1504.1 time, 1620.3 real, 598.6 MB
[runlim] sample:		1513.4 time, 1630.3 real, 602.2 MB
[runlim] sample:		1522.6 time, 1640.3 real, 620.9 MB
[runlim] sample:		1531.4 time, 1650.3 real, 648.1 MB
[runlim] sample:		1540.6 time, 1660.3 real, 653.6 MB
[runlim] sample:		1550.1 time, 1670.3 real, 667.4 MB
[runlim] sample:		1559.7 time, 1680.3 real, 671.2 MB
[runlim] sample:		1568.3 time, 1690.3 real, 627.8 MB
[runlim] sample:		1577.0 time, 1700.3 real, 610.3 MB
[runlim] sample:		1585.9 time, 1710.3 real, 602.2 MB
[runlim] sample:		1594.9 time, 1720.3 real, 585.1 MB
[runlim] sample:		1603.8 time, 1730.3 real, 551.6 MB
[runlim] sample:		1612.3 time, 1740.3 real, 552.9 MB
[runlim] sample:		1621.3 time, 1750.3 real, 547.3 MB
[runlim] sample:		1629.9 time, 1760.3 real, 553.5 MB
[runlim] sample:		1639.2 time, 1770.3 real, 562.6 MB
[runlim] sample:		1648.0 time, 1780.3 real, 566.4 MB
[runlim] sample:		1657.3 time, 1790.3 real, 574.2 MB
[runlim] sample:		1666.5 time, 1800.3 real, 580.4 MB
[runlim] sample:		1672.4 time, 1810.4 real, 615.1 MB
[runlim] sample:		1680.0 time, 1820.3 real, 623.0 MB
[runlim] sample:		1689.5 time, 1830.3 real, 639.1 MB
[runlim] sample:		1698.9 time, 1840.3 real, 647.6 MB
[runlim] sample:		1707.8 time, 1850.3 real, 626.7 MB
[runlim] sample:		1716.9 time, 1860.3 real, 601.3 MB
[runlim] sample:		1725.9 time, 1870.3 real, 594.8 MB
[runlim] sample:		1734.7 time, 1880.3 real, 597.1 MB
[runlim] sample:		1743.7 time, 1890.3 real, 591.4 MB
[runlim] sample:		1753.0 time, 1900.3 real, 595.6 MB
[runlim] sample:		1761.4 time, 1910.3 real, 610.8 MB
[runlim] sample:		1770.9 time, 1920.3 real, 619.9 MB
[runlim] sample:		1780.3 time, 1930.3 real, 623.0 MB
[runlim] sample:		1789.8 time, 1940.3 real, 632.3 MB
[runlim] sample:		1799.1 time, 1950.3 real, 642.3 MB
[runlim] sample:		1808.6 time, 1960.3 real, 656.4 MB
[runlim] sample:		1817.7 time, 1970.3 real, 667.5 MB
[runlim] sample:		1826.9 time, 1980.3 real, 674.8 MB
[runlim] sample:		1836.0 time, 1990.3 real, 664.6 MB
[runlim] sample:		1844.0 time, 2000.3 real, 655.5 MB
[runlim] sample:		1849.0 time, 2010.3 real, 644.5 MB
[runlim] sample:		1852.4 time, 2020.3 real, 625.8 MB
[runlim] sample:		1858.8 time, 2030.4 real, 582.2 MB
[runlim] sample:		1866.9 time, 2040.3 real, 595.8 MB
[runlim] sample:		1875.8 time, 2050.3 real, 594.2 MB
[runlim] sample:		1885.2 time, 2060.3 real, 588.4 MB
[runlim] sample:		1894.2 time, 2070.3 real, 589.5 MB
[runlim] sample:		1903.6 time, 2080.3 real, 589.5 MB
[runlim] sample:		1912.9 time, 2090.3 real, 592.2 MB
[runlim] sample:		1922.2 time, 2100.3 real, 599.6 MB
[runlim] sample:		1931.6 time, 2110.3 real, 607.1 MB
[runlim] sample:		1941.0 time, 2120.3 real, 626.2 MB
[runlim] sample:		1950.1 time, 2130.3 real, 622.6 MB
[runlim] sample:		1959.1 time, 2140.3 real, 615.5 MB
[runlim] sample:		1967.6 time, 2150.3 real, 628.9 MB
[runlim] sample:		1973.7 time, 2160.3 real, 697.3 MB
[runlim] sample:		1983.0 time, 2170.3 real, 683.8 MB
[runlim] sample:		1992.1 time, 2180.3 real, 666.5 MB
[runlim] sample:		2001.4 time, 2190.3 real, 670.0 MB
[runlim] sample:		2010.8 time, 2200.3 real, 675.9 MB
[runlim] sample:		2020.3 time, 2210.3 real, 678.1 MB
[runlim] sample:		2029.7 time, 2220.3 real, 687.4 MB
[runlim] sample:		2039.3 time, 2230.3 real, 700.9 MB
[runlim] sample:		2048.7 time, 2240.3 real, 703.4 MB
[runlim] sample:		2057.7 time, 2250.3 real, 697.6 MB
[runlim] sample:		2066.4 time, 2260.3 real, 677.0 MB
[runlim] sample:		2075.5 time, 2270.3 real, 686.9 MB
[runlim] sample:		2084.7 time, 2280.3 real, 694.8 MB
[runlim] sample:		2093.8 time, 2290.3 real, 686.6 MB
[runlim] sample:		2103.0 time, 2300.3 real, 676.2 MB
[runlim] sample:		2112.2 time, 2310.3 real, 676.0 MB
[runlim] sample:		2121.5 time, 2320.3 real, 680.7 MB
[runlim] sample:		2131.1 time, 2330.3 real, 687.4 MB
[runlim] sample:		2140.5 time, 2340.3 real, 703.3 MB
[runlim] sample:		2149.8 time, 2350.3 real, 703.6 MB
[runlim] sample:		2158.6 time, 2360.3 real, 669.8 MB
[runlim] sample:		2167.4 time, 2370.3 real, 649.6 MB
[runlim] sample:		2173.1 time, 2380.3 real, 700.8 MB
[runlim] sample:		2178.5 time, 2390.4 real, 689.5 MB
[runlim] sample:		2182.8 time, 2400.8 real, 657.2 MB
[runlim] sample:		2189.4 time, 2410.8 real, 631.7 MB
[runlim] sample:		2195.4 time, 2420.8 real, 625.3 MB
[runlim] sample:		2200.1 time, 2430.8 real, 610.9 MB
[runlim] sample:		2207.0 time, 2440.8 real, 597.6 MB
[runlim] sample:		2214.8 time, 2450.8 real, 584.3 MB
[runlim] sample:		2223.7 time, 2460.8 real, 584.1 MB
[runlim] sample:		2232.9 time, 2470.8 real, 578.9 MB
[runlim] sample:		2242.1 time, 2480.8 real, 586.0 MB
[runlim] sample:		2251.1 time, 2490.8 real, 583.9 MB
[runlim] sample:		2259.9 time, 2500.8 real, 574.6 MB
[runlim] sample:		2269.3 time, 2510.8 real, 596.2 MB
[runlim] sample:		2278.6 time, 2520.8 real, 595.7 MB
[runlim] sample:		2287.8 time, 2530.8 real, 572.4 MB
[runlim] sample:		2296.8 time, 2540.8 real, 543.4 MB
[runlim] sample:		2305.4 time, 2550.8 real, 519.5 MB
[runlim] sample:		2314.5 time, 2560.8 real, 522.5 MB
[runlim] sample:		2319.0 time, 2570.8 real, 586.1 MB
[runlim] sample:		2327.7 time, 2580.8 real, 558.7 MB
[runlim] sample:		2337.0 time, 2590.8 real, 566.2 MB
[runlim] sample:		2346.3 time, 2600.8 real, 575.6 MB
[runlim] sample:		2355.6 time, 2610.8 real, 590.3 MB
[runlim] sample:		2364.8 time, 2620.8 real, 605.1 MB
[runlim] sample:		2374.2 time, 2630.8 real, 625.7 MB
[runlim] sample:		2383.5 time, 2640.8 real, 638.9 MB
[runlim] sample:		2392.7 time, 2650.8 real, 645.3 MB
[runlim] sample:		2401.6 time, 2660.8 real, 675.5 MB
[runlim] sample:		2411.0 time, 2670.8 real, 695.6 MB
[runlim] sample:		2420.0 time, 2680.8 real, 652.6 MB
[runlim] sample:		2428.6 time, 2690.8 real, 629.6 MB
[runlim] sample:		2437.5 time, 2700.8 real, 621.8 MB
[runlim] sample:		2446.5 time, 2710.8 real, 599.8 MB
[runlim] sample:		2455.7 time, 2720.8 real, 579.5 MB
[runlim] sample:		2464.8 time, 2730.8 real, 579.9 MB
[runlim] sample:		2474.0 time, 2740.8 real, 567.1 MB
[runlim] sample:		2483.0 time, 2750.8 real, 547.8 MB
[runlim] sample:		2492.4 time, 2760.8 real, 539.4 MB
[runlim] sample:		2501.8 time, 2770.8 real, 553.2 MB
[runlim] sample:		2510.6 time, 2780.8 real, 561.2 MB
[runlim] sample:		2519.9 time, 2790.8 real, 563.6 MB
[runlim] sample:		2529.0 time, 2800.8 real, 578.3 MB
[runlim] sample:		2538.3 time, 2810.8 real, 592.8 MB
[runlim] sample:		2547.5 time, 2820.8 real, 572.7 MB
[runlim] sample:		2555.6 time, 2830.8 real, 553.8 MB
[runlim] sample:		2559.9 time, 2840.8 real, 594.6 MB
[runlim] sample:		2568.7 time, 2850.8 real, 575.0 MB
[runlim] sample:		2576.5 time, 2860.8 real, 574.1 MB
[runlim] sample:		2585.2 time, 2870.8 real, 579.1 MB
[runlim] sample:		2594.0 time, 2880.8 real, 575.7 MB
[runlim] sample:		2603.1 time, 2890.8 real, 569.8 MB
[runlim] sample:		2611.7 time, 2900.8 real, 592.5 MB
[runlim] sample:		2621.0 time, 2910.8 real, 603.7 MB
[runlim] sample:		2630.2 time, 2920.8 real, 608.4 MB
[runlim] sample:		2639.7 time, 2930.8 real, 614.1 MB
[runlim] sample:		2649.0 time, 2940.8 real, 605.5 MB
[runlim] sample:		2657.9 time, 2950.8 real, 589.0 MB
[runlim] sample:		2667.1 time, 2960.8 real, 588.2 MB
[runlim] sample:		2670.0 time, 2970.8 real, 825.6 MB
[runlim] sample:		2671.2 time, 2980.8 real, 1065.6 MB
[runlim] sample:		2672.7 time, 2990.8 real, 1296.6 MB
[runlim] sample:		2674.0 time, 3000.8 real, 1508.7 MB
[runlim] sample:		2680.1 time, 3010.8 real, 1552.1 MB
[runlim] sample:		2690.0 time, 3020.8 real, 1553.9 MB
[runlim] sample:		2699.9 time, 3030.8 real, 1556.2 MB
[runlim] sample:		2709.7 time, 3040.8 real, 1539.2 MB
[runlim] sample:		2719.3 time, 3050.8 real, 1481.9 MB
[runlim] sample:		2728.4 time, 3060.8 real, 1463.2 MB
[runlim] sample:		2738.0 time, 3070.8 real, 1435.9 MB
[runlim] sample:		2747.6 time, 3080.8 real, 1407.7 MB
[runlim] sample:		2757.3 time, 3090.8 real, 1394.3 MB
[runlim] sample:		2766.9 time, 3100.8 real, 1370.0 MB
[runlim] sample:		2776.7 time, 3110.8 real, 1358.8 MB
[runlim] sample:		2786.1 time, 3120.8 real, 1327.9 MB
[runlim] sample:		2795.8 time, 3130.8 real, 1280.7 MB
[runlim] sample:		2805.4 time, 3140.8 real, 1273.7 MB
[runlim] sample:		2815.1 time, 3150.8 real, 1279.4 MB
[runlim] sample:		2824.7 time, 3160.8 real, 1273.7 MB
[runlim] sample:		2834.5 time, 3170.8 real, 1264.9 MB
[runlim] sample:		2841.9 time, 3180.8 real, 1277.8 MB
[runlim] sample:		2851.5 time, 3190.8 real, 1222.2 MB
[runlim] sample:		2860.9 time, 3200.8 real, 1157.5 MB
[runlim] sample:		2870.3 time, 3210.8 real, 1113.9 MB
[runlim] sample:		2879.7 time, 3220.8 real, 1071.3 MB
[runlim] sample:		2888.9 time, 3230.8 real, 1008.6 MB
[runlim] sample:		2898.4 time, 3240.8 real, 967.0 MB
[runlim] sample:		2907.6 time, 3250.8 real, 914.9 MB
[runlim] sample:		2916.3 time, 3260.8 real, 863.7 MB
[runlim] sample:		2925.1 time, 3270.8 real, 827.1 MB
[runlim] sample:		2933.7 time, 3280.8 real, 789.1 MB
[runlim] sample:		2942.9 time, 3290.8 real, 772.6 MB
[runlim] sample:		2952.2 time, 3300.8 real, 746.8 MB
[runlim] sample:		2961.0 time, 3310.8 real, 689.3 MB
[runlim] sample:		2970.3 time, 3320.8 real, 672.1 MB
[runlim] sample:		2979.8 time, 3330.8 real, 688.1 MB
[runlim] sample:		2989.4 time, 3340.8 real, 687.1 MB
[runlim] sample:		2998.6 time, 3350.8 real, 640.1 MB
[runlim] sample:		3007.5 time, 3360.8 real, 609.6 MB
[runlim] sample:		3016.5 time, 3370.8 real, 610.6 MB
[runlim] sample:		3025.7 time, 3380.8 real, 593.3 MB
[runlim] sample:		3034.7 time, 3390.8 real, 576.2 MB
[runlim] sample:		3043.2 time, 3400.8 real, 541.5 MB
[runlim] sample:		3052.4 time, 3410.8 real, 523.3 MB
[runlim] sample:		3061.6 time, 3420.8 real, 495.5 MB
[runlim] sample:		3070.6 time, 3430.8 real, 486.6 MB
[runlim] sample:		3079.9 time, 3440.8 real, 481.0 MB
[runlim] sample:		3089.3 time, 3450.8 real, 477.8 MB
[runlim] sample:		3098.7 time, 3460.8 real, 482.0 MB
[runlim] sample:		3107.9 time, 3470.8 real, 483.2 MB
[runlim] sample:		3114.1 time, 3480.8 real, 597.7 MB
[runlim] sample:		3123.6 time, 3490.8 real, 607.6 MB
[runlim] sample:		3133.0 time, 3500.8 real, 616.3 MB
[runlim] sample:		3142.4 time, 3510.8 real, 617.6 MB
[runlim] sample:		3151.7 time, 3520.8 real, 611.2 MB
[runlim] sample:		3160.3 time, 3530.8 real, 593.4 MB
[runlim] sample:		3169.5 time, 3540.8 real, 596.1 MB
[runlim] sample:		3178.4 time, 3550.8 real, 562.8 MB
[runlim] sample:		3187.3 time, 3560.8 real, 543.2 MB
[runlim] sample:		3196.4 time, 3570.8 real, 541.7 MB
[runlim] sample:		3205.8 time, 3580.8 real, 539.8 MB
[runlim] sample:		3215.2 time, 3590.8 real, 547.7 MB
[runlim] sample:		3224.6 time, 3600.8 real, 563.2 MB
[runlim] sample:		3234.3 time, 3610.8 real, 572.1 MB
[runlim] sample:		3243.4 time, 3620.8 real, 582.6 MB
[runlim] sample:		3252.9 time, 3630.8 real, 600.6 MB
[runlim] sample:		3262.4 time, 3640.8 real, 616.2 MB
[runlim] sample:		3271.5 time, 3650.8 real, 579.8 MB
[runlim] sample:		3280.4 time, 3660.8 real, 546.9 MB
[runlim] sample:		3289.4 time, 3670.8 real, 556.9 MB
[runlim] sample:		3298.3 time, 3680.8 real, 529.9 MB
[runlim] sample:		3307.3 time, 3690.8 real, 520.2 MB
[runlim] sample:		3316.4 time, 3700.8 real, 533.2 MB
[runlim] sample:		3325.6 time, 3710.8 real, 535.4 MB
[runlim] sample:		3335.2 time, 3720.8 real, 547.6 MB
[runlim] sample:		3344.6 time, 3730.8 real, 555.1 MB
[runlim] sample:		3354.1 time, 3740.8 real, 565.7 MB
[runlim] sample:		3363.5 time, 3750.8 real, 566.2 MB
[runlim] sample:		3372.8 time, 3760.8 real, 580.7 MB
[runlim] sample:		3381.3 time, 3770.8 real, 624.9 MB
[runlim] sample:		3388.5 time, 3780.8 real, 674.9 MB
[runlim] sample:		3397.7 time, 3790.8 real, 658.6 MB
[runlim] sample:		3406.8 time, 3800.8 real, 643.7 MB
[runlim] sample:		3416.1 time, 3810.8 real, 654.9 MB
[runlim] sample:		3425.0 time, 3820.8 real, 646.2 MB
[runlim] sample:		3434.4 time, 3830.8 real, 632.6 MB
[runlim] sample:		3443.5 time, 3840.8 real, 640.6 MB
[runlim] sample:		3453.1 time, 3850.8 real, 650.7 MB
[runlim] sample:		3462.6 time, 3860.8 real, 655.0 MB
[runlim] sample:		3472.0 time, 3870.8 real, 669.4 MB
[runlim] sample:		3481.5 time, 3880.8 real, 680.5 MB
[runlim] sample:		3491.1 time, 3890.8 real, 685.4 MB
[runlim] sample:		3500.6 time, 3900.8 real, 697.2 MB
[runlim] sample:		3509.8 time, 3910.8 real, 685.0 MB
[runlim] sample:		3519.0 time, 3920.8 real, 650.3 MB
[runlim] sample:		3527.9 time, 3930.8 real, 635.0 MB
[runlim] sample:		3536.9 time, 3940.8 real, 631.5 MB
[runlim] sample:		3546.2 time, 3950.8 real, 630.0 MB
[runlim] sample:		3553.7 time, 3960.8 real, 620.0 MB
[runlim] sample:		3559.6 time, 3970.8 real, 608.0 MB
[runlim] sample:		3568.0 time, 3980.8 real, 597.4 MB
[runlim] sample:		3575.4 time, 3990.8 real, 569.5 MB
[runlim] sample:		3584.0 time, 4000.8 real, 567.0 MB
[runlim] sample:		3592.8 time, 4010.8 real, 567.0 MB
[runlim] sample:		3602.0 time, 4020.8 real, 571.5 MB
[runlim] sample:		3609.7 time, 4030.8 real, 630.9 MB
[runlim] sample:		3619.1 time, 4040.8 real, 628.5 MB
[runlim] sample:		3628.4 time, 4050.8 real, 638.9 MB
[runlim] sample:		3637.5 time, 4060.8 real, 644.8 MB
[runlim] sample:		3646.1 time, 4070.8 real, 641.8 MB
[runlim] sample:		3654.3 time, 4080.8 real, 638.0 MB
[runlim] sample:		3662.7 time, 4090.8 real, 636.5 MB
[runlim] sample:		3669.7 time, 4100.8 real, 637.3 MB
[runlim] sample:		3676.7 time, 4110.8 real, 640.0 MB
